[0.034s] Invoking command in '/home/dj/yolo_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/yolo_ws/install/yolo_ros:/home/dj/yolo_ws/install/deep_sort_ros:/opt/ros/humble /usr/bin/cmake --build /home/dj/yolo_ws/build/yolo_msgs -- -j16 -l16
[0.111s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_c[0m
[0.128s] [  0%] Built target yolo_msgs__cpp
[0.140s] [  0%] Built target ament_cmake_python_symlink_yolo_msgs
[0.143s] [ 12%] Built target yolo_msgs__rosidl_generator_c
[0.149s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_cpp[0m
[0.152s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_cpp[0m
[0.162s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c[0m
[0.163s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c[0m
[0.178s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c[0m
[0.187s] [ 24%] Built target yolo_msgs__rosidl_typesupport_c
[0.188s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_c
[0.188s] [ 48%] Built target yolo_msgs__rosidl_typesupport_introspection_cpp
[0.201s] [ 63%] Built target yolo_msgs__rosidl_typesupport_cpp
[0.202s] [ 72%] Built target yolo_msgs__rosidl_typesupport_fastrtps_cpp
[0.234s] [ 84%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c
[0.277s] [ 84%] Built target yolo_msgs
[0.312s] [ 85%] Built target yolo_msgs__py
[0.335s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_generator_py[0m
[0.380s] [ 96%] Built target yolo_msgs__rosidl_generator_py
[0.394s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_c__pyext[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.395s] [35m[1mConsolidate compiler generated dependencies of target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.416s] [ 97%] Built target yolo_msgs__rosidl_typesupport_c__pyext
[0.417s] [ 98%] Built target yolo_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.422s] [100%] Built target yolo_msgs__rosidl_typesupport_introspection_c__pyext
[0.580s] running egg_info
[0.631s] writing yolo_msgs.egg-info/PKG-INFO
[0.632s] writing dependency_links to yolo_msgs.egg-info/dependency_links.txt
[0.633s] writing top-level names to yolo_msgs.egg-info/top_level.txt
[0.782s] reading manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.785s] writing manifest file 'yolo_msgs.egg-info/SOURCES.txt'
[0.846s] [100%] Built target ament_cmake_python_build_yolo_msgs_egg
[0.866s] Invoked command in '/home/dj/yolo_ws/build/yolo_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/yolo_ws/install/yolo_ros:/home/dj/yolo_ws/install/deep_sort_ros:/opt/ros/humble /usr/bin/cmake --build /home/dj/yolo_ws/build/yolo_msgs -- -j16 -l16
[0.893s] Invoking command in '/home/dj/yolo_ws/build/yolo_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dj/yolo_ws/install/yolo_ros:/home/dj/yolo_ws/install/deep_sort_ros:/opt/ros/humble /usr/bin/cmake --install /home/dj/yolo_ws/build/yolo_msgs
[0.905s] -- Install configuration: ""
[0.906s] -- Execute custom install script
[0.906s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/share/ament_index/resource_index/rosidl_interfaces/yolo_msgs
[0.907s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box2_d.h
[0.908s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/bounding_box3_d.h
[0.908s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__functions.h
[0.908s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__struct.h
[0.908s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box2_d__type_support.h
[0.909s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__functions.h
[0.909s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__struct.h
[0.909s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/bounding_box3_d__type_support.h
[0.909s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__functions.h
[0.909s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__struct.h
[0.909s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection__type_support.h
[0.910s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__functions.h
[0.910s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__struct.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/detection_array__type_support.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__functions.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__struct.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d__type_support.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__functions.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__struct.h
[0.911s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point2_d_array__type_support.h
[0.912s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__functions.h
[0.912s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__struct.h
[0.912s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d__type_support.h
[0.912s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__functions.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__struct.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/key_point3_d_array__type_support.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__functions.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__struct.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/mask__type_support.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__functions.h
[0.913s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__struct.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/point2_d__type_support.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__functions.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__struct.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/pose2_d__type_support.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__functions.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__struct.h
[0.914s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detail/vector2__type_support.h
[0.915s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection.h
[0.915s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/detection_array.h
[0.915s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d.h
[0.915s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point2_d_array.h
[0.915s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d.h
[0.916s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/key_point3_d_array.h
[0.916s] -- Up-to-date symlink: /home/dj/yolo_ws/install/yolo_msgs/include/yolo_msgs/yolo_msgs/msg/mask.h
